Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2343 Thread_6022089
      2343 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        2343 _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
          2343 _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
            2343 uv__thread_start  (in node) + 25  [0x100796000]
              2331 worker  (in node) + 90  [0x10078a222]
              ! 911 VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
              ! : 588 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | 457 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | + 211 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
              ! : | + ! 201 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
              ! : | + ! : 201 unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
              ! : | + ! :   200 unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 953  [0x1016d1609]

Total number in stack (recursive counted multiple, when >=5):
        5       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1554  [0x1016d0e52]
        5       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 785  [0x1016d1561]
        5       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 226  [0x1016d1972]
        5       v8::internal::LookupIterator::LookupInHolder(v8::internal::Map*, v8::internal::JSReceiver*)  (in node) + 813  [0x10046633d]
        5       v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::StoreFromKeyed)  (in node) + 160  [0x100465030]
        5       v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)  (in node) + 466  [0x100174712]
        5       v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)  (in node) + 368  [0x10053dd40]
        5       void boost::geometry::closest_point<mapbox::geometry::point<long long>, mapbox::geometry::line_string<long long, std::__1::vector>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::line_string<long long, std::__1::vector> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&)  (in vtquery.node) + 76  [0x1016cdb9c]
        5       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3397  [0x1016d0505]
        5       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 182  [0x1016cf4e6]
        5       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 428  [0x1016cf5dc]
        5       void std::__1::vector<mapbox::geometry::polygon<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::polygon<long long, std::__1::vector> > >::__emplace_back_slow_path<>()  (in vtquery.node) + 0  [0x1016ccb30]
        5       void vtzero::decode_linestring_geometry<linestring_processor&>(vtzero::geometry, bool, linestring_processor&&&)  (in vtquery.node) + 0  [0x1016ca810]
        5       vtzero::layer::layer(protozero::data_view)  (in vtquery.node) + 450  [0x1016cb242]
        5       vtzero::layer::next_feature()  (in vtquery.node) + 0  [0x1016ca3f0]
        5       vtzero::layer::next_feature()  (in vtquery.node) + 48  [0x1016ca420]

Sort by top of stack, same collapsed (when >= 5):
        semaphore_wait_trap  (in libsystem_kernel.dylib)        9344
        __ulock_wait  (in libsystem_kernel.dylib)        6928
        __select  (in libsystem_kernel.dylib)        2336
        szone_malloc_should_clear  (in libsystem_malloc.dylib)        1233
        free_tiny  (in libsystem_malloc.dylib)        1113
        std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in libc++.1.dylib)        1062
        VectorTileQuery::Worker::Execute()  (in vtquery.node)        982
        szone_size  (in libsystem_malloc.dylib)        926
        std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in libc++.1.dylib)        872
        __ulock_wake  (in libsystem_kernel.dylib)        793
        std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string()  (in libc++.1.dylib)        780
        vtzero::feature::next_property()  (in vtquery.node)        738
        std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::vector(std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > > const&)  (in vtquery.node)        603
        malloc_zone_malloc  (in libsystem_malloc.dylib)        588
        free  (in libsystem_malloc.dylib)        555
        vtzero::detail::geometry_decoder::next_point()  (in vtquery.node)        537
        void boost::geometry::strategy::distance::calculate_closest_point<void, boost::geometry::strategy::distance::pythagoras<void> >::apply<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&) const  (in vtquery.node)        530
        _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib)        524
        void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node)        514
        std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::assign(char const*, unsigned long)  (in libc++.1.dylib)        426
        std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node)        410
        _os_unfair_lock_lock_slow  (in libsystem_platform.dylib)        388
        unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node)        385
        tiny_free_no_lock  (in libsystem_malloc.dylib)        315
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        302
        void std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::__emplace_back_slow_path<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> >(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>&&)  (in vtquery.node)        299
        vtzero::feature::next_property_indexes()  (in vtquery.node)        285
        void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node)        274
        tiny_free_list_add_ptr  (in libsystem_malloc.dylib)        236
        vtzero::feature::feature(vtzero::layer const*, protozero::data_view)  (in vtquery.node)        230
        boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void>::apply(mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void>::counter&) const  (in vtquery.node)        196
        operator new(unsigned long)  (in libc++abi.dylib)        192
        set_tiny_meta_header_in_use  (in libsystem_malloc.dylib)        181
        protozero::pbf_reader::next()  (in vtquery.node)        179
        default_zone_malloc  (in libsystem_malloc.dylib)        155
        protozero::detail::decode_varint_impl(char const**, char const*)  (in vtquery.node)        144
        DYLD-STUB$$malloc  (in libc++abi.dylib)        135
        default_zone_free_definite_size  (in libsystem_malloc.dylib)        132
        szone_free_definite_size  (in libsystem_malloc.dylib)        131
        void std::__1::vector<mapbox::geometry::linear_ring<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::linear_ring<long long, std::__1::vector> > >::__push_back_slow_path<mapbox::geometry::linear_ring<long long, std::__1::vector> >(mapbox::geometry::linear_ring<long long, std::__1::vector>&&)  (in vtquery.node)        98
        malloc  (in libsystem_malloc.dylib)        79
        VectorTileQuery::Worker::~Worker()  (in vtquery.node)        69
        std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__swap_out_circular_buffer(std::__1::__split_buffer<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject>&>&)  (in vtquery.node)        62
        vtzero::detail::geometry_decoder::next_command(unsigned int)  (in vtquery.node)        61
        std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__init(char const*, unsigned long)  (in libc++.1.dylib)        53
        get_tiny_previous_free_msize  (in libsystem_malloc.dylib)        51
        tiny_free_list_remove_ptr  (in libsystem_malloc.dylib)        51
        void boost::geometry::closest_point<mapbox::geometry::point<long long>, mapbox::geometry::linear_ring<long long, std::__1::vector>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::linear_ring<long long, std::__1::vector> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&)  (in vtquery.node)        50
        DYLD-STUB$$operator delete(void*)  (in vtquery.node)        44
        exp  (in libsystem_m.dylib)        44
        get_tiny_free_size  (in libsystem_malloc.dylib)        43
        int boost::geometry::detail_dispatch::within::point_in_geometry<mapbox::geometry::polygon<long long, std::__1::vector>, boost::geometry::polygon_tag>::apply<mapbox::geometry::point<long long>, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void> >(mapbox::geometry::point<long long> const&, mapbox::geometry::polygon<long long, std::__1::vector> const&, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void> const&)  (in vtquery.node)        43
        mapbox::util::detail::variant_helper<mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node)        39
        DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string()  (in vtquery.node)        38
        void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node)        34
        DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib)        30
        DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in vtquery.node)        27
        operator delete(void*)  (in libc++abi.dylib)        26
        mapbox::geometry::algorithms::closest_point_info<long long> mapbox::geometry::algorithms::detail::closest_point<long long>::operator()<mapbox::geometry::multi_polygon<long long, std::__1::vector> >(mapbox::geometry::multi_polygon<long long, std::__1::vector> const&) const  (in vtquery.node)        24
        protozero::pbf_reader::skip()  (in vtquery.node)        20
        void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node)        20
        void vtzero::decode_linestring_geometry<linestring_processor&>(vtzero::geometry, bool, linestring_processor&&&)  (in vtquery.node)        20
        v8::internal::JSObject::GetCreationContext()  (in node)        17
        DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in vtquery.node)        16
        _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib)        16
        mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::line_string<long long, std::__1::vector>, mapbox::geometry::polygon<long long, std::__1::vector>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node)        16
        int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int, int, int*)  (in node)        14
        DYLD-STUB$$memmove  (in libc++.1.dylib)        12
        mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node)        12
        ???  (in libsystem_m.dylib)  load address 0x7fffc163a000 + 0x292e2  [0x7fffc16632e2]        11
        cos  (in libsystem_m.dylib)        10
        os_unfair_lock_lock_with_options  (in libsystem_platform.dylib)        10
        unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node)        10
        void std::__1::vector<mapbox::geometry::polygon<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::polygon<long long, std::__1::vector> > >::__emplace_back_slow_path<>()  (in vtquery.node)        10
        vtzero::layer::layer(protozero::data_view)  (in vtquery.node)        10
        atan  (in libsystem_m.dylib)        9
        v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)  (in node)        9
        v8::internal::LookupIterator::Next()  (in node)        8
        DYLD-STUB$$operator new(unsigned long)  (in vtquery.node)        7
        _os_ulock_wake  (in libsystem_platform.dylib)        7
        mapbox::geometry::geometry<long long>::operator=(mapbox::geometry::geometry<long long>&&)  (in vtquery.node)        7
        mapbox::util::detail::variant_helper<mapbox::geometry::polygon<long long, std::__1::vector>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node)        7
        vtzero::layer::initialize_tables() const  (in vtquery.node)        7
        int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int*)  (in node)        6
        unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node)        6
        v8::internal::String::SlowEquals(v8::internal::String*)  (in node)        6
        vtzero::layer::next_feature()  (in vtquery.node)        6
        ???  (in libsystem_m.dylib)  load address 0x7fffc163a000 + 0x29359  [0x7fffc1663359]        5
        DYLD-STUB$$free  (in libc++abi.dylib)        5
        _os_ulock_wait  (in libsystem_platform.dylib)        5
        madvise  (in libsystem_kernel.dylib)        5

Binary Images:
       0x100000000 -        0x100e541a7 +node (???) <2F1400AD-AB32-36A5-AE30-D2C95455A7E9> /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
       0x1016c3000 -        0x1016d7ff7 +vtquery.node (0) <3BADC0FA-86DE-335F-9CF8-82C243A9EF19> /Users/mapsam/mapbox/vtquery/lib/binding/vtquery.node
       0x1083a3000 -        0x1083e0dc7  dyld (0.0 - ???) <322C06B7-8878-311D-888C-C8FD2CA96FF3> /usr/lib/dyld
    0x7fffabcf3000 -     0x7fffac18cff7  com.apple.CoreFoundation (6.9 - 1349.8) <09ED473E-5DE8-307F-B55C-16F6419236D5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fffbfd19000 -     0x7fffbfd1aff3  libDiagnosticMessagesClient.dylib (102) <84A04D24-0E60-3810-A8C0-90A65E2DF61A> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fffbff58000 -     0x7fffbff59ffb  libSystem.B.dylib (1238.60.2) <F18AC1E7-C6F1-34B1-8069-BE571B3231D4> /usr/lib/libSystem.B.dylib
    0x7fffc0092000 -     0x7fffc00e8ff7  libc++.1.dylib (307.5) <0B43BB5D-E6EB-3464-8DE9-B41AC8ED9D1C> /usr/lib/libc++.1.dylib
    0x7fffc00e9000 -     0x7fffc0112ff7  libc++abi.dylib (307.4) <BC271AD3-831B-362A-9DA7-E8C51F285FE4> /usr/lib/libc++abi.dylib
    0x7fffc0653000 -     0x7fffc0878ffb  libicucore.A.dylib (57166.0.1) <CCD2ED24-3071-383B-925D-8D763BB12A6F> /usr/lib/libicucore.A.dylib
    0x7fffc0c07000 -     0x7fffc0fd9047  libobjc.A.dylib (709.1) <70614861-0340-32E2-85ED-FE65759CDFFA> /usr/lib/libobjc.A.dylib
    0x7fffc1245000 -     0x7fffc1295fff  libstdc++.6.dylib (104.1) <A980E08C-A511-3D19-9881-1D79B7CFF2BA> /usr/lib/libstdc++.6.dylib
    0x7fffc1406000 -     0x7fffc1417ff3  libz.1.dylib (67) <46E3FFA2-4328-327A-8D34-A03E20BFFB8E> /usr/lib/libz.1.dylib
    0x7fffc1426000 -     0x7fffc142aff7  libcache.dylib (79) <093A4DAB-8385-3D47-A350-E20CB7CCF7BF> /usr/lib/system/libcache.dylib
    0x7fffc142b000 -     0x7fffc1435fff  libcommonCrypto.dylib (60092.50.5) <8A64D1B0-C70E-385C-92F0-E669079FDA90> /usr/lib/system/libcommonCrypto.dylib
    0x7fffc1436000 -     0x7fffc143dfff  libcompiler_rt.dylib (62) <55D47421-772A-32AB-B529-1A46C2F43B4D> /usr/lib/system/libcompiler_rt.dylib
    0x7fffc143e000 -     0x7fffc1446fff  libcopyfile.dylib (138) <819BEA3C-DF11-3E3D-A1A1-5A51C5BF1961> /usr/lib/system/libcopyfile.dylib
    0x7fffc1447000 -     0x7fffc14cafdf  libcorecrypto.dylib (442.50.19) <65D7165E-2E71-335D-A2D6-33F78E2DF0C1> /usr/lib/system/libcorecrypto.dylib
    0x7fffc14cb000 -     0x7fffc14fcfff  libdispatch.dylib (703.50.37) <6582BAD6-ED27-3B30-B620-90B1C5A4AE3C> /usr/lib/system/libdispatch.dylib
    0x7fffc14fd000 -     0x7fffc1502ffb  libdyld.dylib (433.5) <9B2AC56D-107C-3541-A127-9094A751F2C9> /usr/lib/system/libdyld.dylib
    0x7fffc1503000 -     0x7fffc1503ffb  libkeymgr.dylib (28) <7AA011A9-DC21-3488-BF73-3B5B14D1FDD6> /usr/lib/system/libkeymgr.dylib
    0x7fffc1511000 -     0x7fffc1511fff  liblaunch.dylib (972.70.1) <B856ABD2-896E-3DE0-B2C8-146A6AF8E2A7> /usr/lib/system/liblaunch.dylib
    0x7fffc1512000 -     0x7fffc1517ff3  libmacho.dylib (898) <17D5D855-F6C3-3B04-B680-E9BF02EF8AED> /usr/lib/system/libmacho.dylib
    0x7fffc1518000 -     0x7fffc151aff3  libquarantine.dylib (85.50.1) <12448CC2-378E-35F3-BE33-9DC395A5B970> /usr/lib/system/libquarantine.dylib
    0x7fffc151b000 -     0x7fffc151cffb  libremovefile.dylib (45) <38D4CB9C-10CD-30D3-8B7B-A515EC75FE85> /usr/lib/system/libremovefile.dylib
    0x7fffc151d000 -     0x7fffc1535ff7  libsystem_asl.dylib (349.50.5) <096E4228-3B7C-30A6-8B13-EC909A64499A> /usr/lib/system/libsystem_asl.dylib
    0x7fffc1536000 -     0x7fffc1536ff7  libsystem_blocks.dylib (67) <10DC5404-73AB-35B3-A277-A8AFECB476EB> /usr/lib/system/libsystem_blocks.dylib
    0x7fffc1537000 -     0x7fffc15c4fef  libsystem_c.dylib (1158.50.2) <E5AE5244-7D0C-36AC-8BB6-C7AE7EA52A4B> /usr/lib/system/libsystem_c.dylib
